unit,treated_group,year,post,outcome
T00,1,2017,0,46.83771863712952
T00,1,2018,0,51.511978997725095
T00,1,2019,1,60.7218165986696
T00,1,2020,1,53.137927092556374
T01,1,2017,0,49.37443445524619
T01,1,2018,0,48.60384233819528
T01,1,2019,1,51.21694157701779
T01,1,2020,1,59.70478012777517
T02,1,2017,0,49.92966824433547
T02,1,2018,0,50.714325532877815
T02,1,2019,1,54.243065582663235
T02,1,2020,1,58.86435248899075
T03,1,2017,0,48.38210795153804
T03,1,2018,0,50.071290374509715
T03,1,2019,1,53.17521762345546
T03,1,2020,1,53.85169171937542
T04,1,2017,0,54.00659556590007
T04,1,2018,0,48.978685886384575
T04,1,2019,1,57.37504106906741
T04,1,2020,1,57.39862869569788
T05,1,2017,0,48.67656439171345
T05,1,2018,0,48.97611708898834
T05,1,2019,1,58.39024777433676
T05,1,2020,1,56.59439718639827
T06,1,2017,0,49.54566905548612
T06,1,2018,0,50.56666467158344
T06,1,2019,1,60.02952496075601
T06,1,2020,1,59.54153292389942
T07,1,2017,0,51.147800803183976
T07,1,2018,0,48.80928581994027
T07,1,2019,1,52.35409383998061
T07,1,2020,1,60.3485897952059
T08,1,2017,0,52.89934140266263
T08,1,2018,0,50.07787480262998
T08,1,2019,1,58.12565152481056
T08,1,2020,1,59.84432916165621
T09,1,2017,0,52.49355335799495
T09,1,2018,0,53.26415041973941
T09,1,2019,1,55.1331470480166
T09,1,2020,1,62.044918947994155
T10,1,2017,0,46.26022082514287
T10,1,2018,0,53.085169230980945
T10,1,2019,1,57.981796237092276
T10,1,2020,1,60.12085734057351
T11,1,2017,0,55.63702492129021
T11,1,2018,0,54.95333642013595
T11,1,2019,1,53.06446927843203
T11,1,2020,1,52.43398525919643
T12,1,2017,0,52.45066717716139
T12,1,2018,0,47.45496275237223
T12,1,2019,1,56.46278383405746
T12,1,2020,1,60.01918243101558
T13,1,2017,0,45.068607946443244
T13,1,2018,0,44.17005863707156
T13,1,2019,1,57.27789706101168
T13,1,2020,1,57.63315766883989
T14,1,2017,0,49.26259078585423
T14,1,2018,0,50.61560429131065
T14,1,2019,1,53.91845317789816
T14,1,2020,1,52.95951677818368
T15,1,2017,0,49.50003544735903
T15,1,2018,0,47.58487392685183
T15,1,2019,1,51.56955603276668
T15,1,2020,1,59.01704321417983
T16,1,2017,0,49.815804114733474
T16,1,2018,0,51.719585609898445
T16,1,2019,1,53.53211517572219
